track_name,track_id,track_url
Motherless Child,0y3z37R490UEdkyCdFmFDm,https://open.spotify.com/track/0y3z37R490UEdkyCdFmFDm
Music Is The Answer,4Gyx7Nq6WySuaY6aE8aT8t,https://open.spotify.com/track/4Gyx7Nq6WySuaY6aE8aT8t
Pompidou,0uPN7z6kEPNpibazWIDJaj,https://open.spotify.com/track/0uPN7z6kEPNpibazWIDJaj
Ilaló,6lkBUo1eF422uPCrFJrVEQ,https://open.spotify.com/track/6lkBUo1eF422uPCrFJrVEQ
Lady Day and John Coltrane,6yz7M1DItRFo8ATGeLoM9y,https://open.spotify.com/track/6yz7M1DItRFo8ATGeLoM9y
Hyuwee,6nePXvOuHtgruvcXcWfdem,https://open.spotify.com/track/6nePXvOuHtgruvcXcWfdem
Midnight in Peckham,6luwqAS5Iw4grq6r3CT6a9,https://open.spotify.com/track/6luwqAS5Iw4grq6r3CT6a9
Birds of a Feather,2887tlqmjY4WcyQ3Dy6dZy,https://open.spotify.com/track/2887tlqmjY4WcyQ3Dy6dZy
Good Disease,5pA39NQIP1nZgvFxV5Fi7S,https://open.spotify.com/track/5pA39NQIP1nZgvFxV5Fi7S
Talk to Me You'll Understand,0DRp685EnPxbJsF3tsZlC4,https://open.spotify.com/track/0DRp685EnPxbJsF3tsZlC4
Didn't I (Dave Allison Rework),1owjOeZt1BdYWW6T8fIAEe,https://open.spotify.com/track/1owjOeZt1BdYWW6T8fIAEe
Sweet Thang,2u3HmBPHrk3ooSdVikignW,https://open.spotify.com/track/2u3HmBPHrk3ooSdVikignW
Je T’aime,6lksd8Y2Q95kkZPxAxvo10,https://open.spotify.com/track/6lksd8Y2Q95kkZPxAxvo10
NEW DORP. NEW YORK,2YKcA5ZkWQfVHd7bMIv4iw,https://open.spotify.com/track/2YKcA5ZkWQfVHd7bMIv4iw
Evan Finds the Third Room,1MheNNJZYdcOTKwZyM8alC,https://open.spotify.com/track/1MheNNJZYdcOTKwZyM8alC
No Reason,3aWPdd6U1xbsIEGEpUaPyQ,https://open.spotify.com/track/3aWPdd6U1xbsIEGEpUaPyQ
Places,3oGqaG8lbdMzw4kgRb0CYz,https://open.spotify.com/track/3oGqaG8lbdMzw4kgRb0CYz
Bonfires,46EihVqR9BPZGLAyYO0sfU,https://open.spotify.com/track/46EihVqR9BPZGLAyYO0sfU
Gotta Cheer Up,2rphAUoua7y2GNpjnoXWlG,https://open.spotify.com/track/2rphAUoua7y2GNpjnoXWlG
All over You,2DSTdXVhlCfiWnKpWgZlHA,https://open.spotify.com/track/2DSTdXVhlCfiWnKpWgZlHA
Ding Dong Thing,3pG3KCxfWVtYVjJ7inOFKx,https://open.spotify.com/track/3pG3KCxfWVtYVjJ7inOFKx
Meet the Frownies,5kxinzQqkSJhL7QDdvkDFM,https://open.spotify.com/track/5kxinzQqkSJhL7QDdvkDFM
Never Be Another You,0WOgSnlW67lN5ZpXSvPmdi,https://open.spotify.com/track/0WOgSnlW67lN5ZpXSvPmdi
Linked,3rCtueI7qBN2kZBZnXuk5K,https://open.spotify.com/track/3rCtueI7qBN2kZBZnXuk5K
Down the Line (It Takes a Number),2ekGAmlsoiJk98fPxafrtL,https://open.spotify.com/track/2ekGAmlsoiJk98fPxafrtL
Feelin' Lovely,68ivEISjQ6pxNdeXULwdll,https://open.spotify.com/track/68ivEISjQ6pxNdeXULwdll
Gon Stay,6b3pwPt6MWIePzJ4gLo2xc,https://open.spotify.com/track/6b3pwPt6MWIePzJ4gLo2xc
Tezeta,0Dv2dILPDIqPjCqGbW9WTN,https://open.spotify.com/track/0Dv2dILPDIqPjCqGbW9WTN
Electric Lines,2WLaRlaBmBHL6dqaovdO0m,https://open.spotify.com/track/2WLaRlaBmBHL6dqaovdO0m
